                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 3.330930 +- 0.947485 (0.313596%)  |          Radius: 3.320517 +- 0.948360 (0.000000%)  |         Radius: 3.298733 +- 0.903095 (-0.656042%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 3.330930 +- 0.947485 (0.313596%)  |          Radius: 3.320517 +- 0.948360 (0.000000%)  |         Radius: 3.298733 +- 0.903095 (-0.656042%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 2.513143 +- 0.691648 (0.223046%)  |          Radius: 2.507550 +- 0.693229 (0.000000%)  |         Radius: 2.491795 +- 0.660842 (-0.628303%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 2.513143 +- 0.691648 (0.223046%)  |          Radius: 2.507550 +- 0.693229 (0.000000%)  |         Radius: 2.491795 +- 0.660842 (-0.628303%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 1.797145 +- 0.481905 (0.183181%)  |          Radius: 1.793859 +- 0.483033 (0.000000%)  |         Radius: 1.782428 +- 0.461479 (-0.637230%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.873327 (0.000000%)  |          Lambda: 1.500000 +- 0.875955 (0.000000%)  |          Lambda: 1.500000 +- 0.823938 (0.000000%)  | 
         Radius: 1.797145 +- 0.481905 (0.183181%)  |          Radius: 1.793859 +- 0.483033 (0.000000%)  |         Radius: 1.782428 +- 0.461479 (-0.637230%)  | 
         Ref0: -0.082688 +- 0.027325 (-0.362699%)  |          Ref0: -0.082989 +- 0.027022 (-0.000000%)  |          Ref0: -0.082637 +- 0.026071 (-0.424153%)  | 
           Imf0: 0.134380 +- 0.107070 (0.982927%)  |            Imf0: 0.133072 +- 0.106781 (0.000000%)  |           Imf0: 0.131271 +- 0.100984 (-1.353403%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.701  NDF = 342  Chi2/NDF = 1.002 |        Chi2 = 342.756  NDF = 342  Chi2/NDF = 1.002 |        Chi2 = 342.512  NDF = 342  Chi2/NDF = 1.001 | 
                                                   |                                                    |                                                    | 
