                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 2.882981 +- 0.456965 (0.496175%)  |          Radius: 2.868747 +- 0.440147 (0.000000%)  |         Radius: 2.858106 +- 0.450985 (-0.370928%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 2.882981 +- 0.456965 (0.496175%)  |          Radius: 2.868747 +- 0.440147 (0.000000%)  |         Radius: 2.858106 +- 0.450985 (-0.370928%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 2.229692 +- 0.365158 (0.430198%)  |          Radius: 2.220141 +- 0.353137 (0.000000%)  |         Radius: 2.211787 +- 0.361283 (-0.376282%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 2.229692 +- 0.365158 (0.430198%)  |          Radius: 2.220141 +- 0.353137 (0.000000%)  |         Radius: 2.211787 +- 0.361283 (-0.376282%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 1.641663 +- 0.277612 (0.379159%)  |          Radius: 1.635462 +- 0.269432 (0.000000%)  |         Radius: 1.628335 +- 0.275361 (-0.435779%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.699775 (-0.000500%)  |          Lambda: 0.600003 +- 0.782765 (0.000000%)  |         Lambda: 0.600000 +- 0.695478 (-0.000500%)  | 
         Radius: 1.641663 +- 0.277612 (0.379159%)  |          Radius: 1.635462 +- 0.269432 (0.000000%)  |         Radius: 1.628335 +- 0.275361 (-0.435779%)  | 
          Ref0: -0.252235 +- 0.064121 (0.323361%)  |          Ref0: -0.251422 +- 0.063013 (-0.000000%)  |          Ref0: -0.249155 +- 0.063047 (-0.901671%)  | 
           Imf0: 0.159347 +- 0.065717 (1.472929%)  |            Imf0: 0.157034 +- 0.062623 (0.000000%)  |           Imf0: 0.156631 +- 0.063968 (-0.256632%)  | 
            d0: 2.560502 +- 0.705838 (-0.570713%)  |              d0: 2.575199 +- 0.701211 (0.000000%)  |              d0: 2.578567 +- 0.718361 (0.130786%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 340.827  NDF = 341  Chi2/NDF = 0.999 |        Chi2 = 340.871  NDF = 341  Chi2/NDF = 1.000 |        Chi2 = 340.665  NDF = 341  Chi2/NDF = 0.999 | 
                                                   |                                                    |                                                    | 
