               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.013377 +- 0.187236 (5.629644%)  |          Lambda: 0.959368 +- 0.176133 (0.000000%)  |         Lambda: 0.928146 +- 0.163519 (-3.254434%)  | 
         Radius: 3.304961 +- 0.316290 (2.325716%)  |          Radius: 3.229844 +- 0.308590 (0.000000%)  |         Radius: 3.160197 +- 0.287754 (-2.156358%)  | 
          Ref0: -1.212277 +- 0.143627 (2.921557%)  |          Ref0: -1.177865 +- 0.138791 (-0.000000%)  |           Ref0: -1.201215 +- 0.136726 (1.982400%)  | 
          Imf0: 0.599533 +- 0.156805 (-8.678354%)  |            Imf0: 0.656507 +- 0.149232 (0.000000%)  |           Imf0: 0.634902 +- 0.142722 (-3.290902%)  | 
            d0: 0.625120 +- 0.447824 (-4.153864%)  |              d0: 0.652212 +- 0.427378 (0.000000%)  |              d0: 0.711811 +- 0.402630 (9.137980%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.013377 +- 0.187236 (5.629644%)  |          Lambda: 0.959368 +- 0.176133 (0.000000%)  |         Lambda: 0.928146 +- 0.163519 (-3.254434%)  | 
         Radius: 3.304961 +- 0.316290 (2.325716%)  |          Radius: 3.229844 +- 0.308590 (0.000000%)  |         Radius: 3.160197 +- 0.287754 (-2.156358%)  | 
          Ref0: -1.212277 +- 0.143627 (2.921557%)  |          Ref0: -1.177865 +- 0.138791 (-0.000000%)  |           Ref0: -1.201215 +- 0.136726 (1.982400%)  | 
          Imf0: 0.599533 +- 0.156805 (-8.678354%)  |            Imf0: 0.656507 +- 0.149232 (0.000000%)  |           Imf0: 0.634902 +- 0.142722 (-3.290902%)  | 
            d0: 0.625120 +- 0.447824 (-4.153864%)  |              d0: 0.652212 +- 0.427378 (0.000000%)  |              d0: 0.711811 +- 0.402630 (9.137980%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1066.457  NDF = 981  Chi2/NDF = 1.087 |       Chi2 = 1070.266  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1075.747  NDF = 981  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
