                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 3.226218 +- 0.713029 (2.714687%)  |          Radius: 3.140951 +- 0.676758 (0.000000%)  |         Radius: 3.091508 +- 0.640495 (-1.574141%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 3.226218 +- 0.713029 (2.714687%)  |          Radius: 3.140951 +- 0.676758 (0.000000%)  |         Radius: 3.091508 +- 0.640495 (-1.574141%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 2.596820 +- 0.582504 (5.439547%)  |          Radius: 2.462852 +- 0.537553 (0.000000%)  |         Radius: 2.400255 +- 0.503401 (-2.541647%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 2.596820 +- 0.582504 (5.439547%)  |          Radius: 2.462852 +- 0.537553 (0.000000%)  |         Radius: 2.400255 +- 0.503401 (-2.541647%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 1.889078 +- 0.408777 (4.168383%)  |          Radius: 1.813485 +- 0.383847 (0.000000%)  |         Radius: 1.773817 +- 0.363999 (-2.187391%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.880498 (0.000000%)  |          Lambda: 0.600000 +- 0.809139 (0.000000%)  |          Lambda: 0.600001 +- 0.858956 (0.000167%)  | 
         Radius: 1.889078 +- 0.408777 (4.168383%)  |          Radius: 1.813485 +- 0.383847 (0.000000%)  |         Radius: 1.773817 +- 0.363999 (-2.187391%)  | 
          Ref0: -0.188006 +- 0.041027 (6.006067%)  |          Ref0: -0.177354 +- 0.037259 (-0.000000%)  |           Ref0: -0.177385 +- 0.036403 (0.017479%)  | 
           Imf0: 0.207371 +- 0.119073 (5.745421%)  |            Imf0: 0.196104 +- 0.109719 (0.000000%)  |           Imf0: 0.189761 +- 0.101419 (-3.234508%)  | 
             d0: 2.826296 +- 0.942220 (0.170655%)  |              d0: 2.821481 +- 1.030238 (0.000000%)  |              d0: 2.880588 +- 1.013273 (2.094893%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.540  NDF = 341  Chi2/NDF = 1.046 |        Chi2 = 359.483  NDF = 341  Chi2/NDF = 1.054 |        Chi2 = 361.818  NDF = 341  Chi2/NDF = 1.061 | 
                                                   |                                                    |                                                    | 
