               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.321359 +- 0.416672 (7.328261%)  |          Lambda: 1.231138 +- 0.415499 (0.000000%)  |         Lambda: 1.422329 +- 0.467103 (15.529616%)  | 
         Radius: 5.171163 +- 0.906769 (2.793036%)  |          Radius: 5.030655 +- 0.828044 (0.000000%)  |          Radius: 5.519485 +- 1.055381 (9.717025%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.269866 +- 0.402001 (5.844570%)  |          Lambda: 1.199746 +- 0.406461 (0.000000%)  |         Lambda: 1.421374 +- 0.468937 (18.472910%)  | 
         Radius: 5.171163 +- 0.906769 (2.793036%)  |          Radius: 5.030655 +- 0.828044 (0.000000%)  |          Radius: 5.519485 +- 1.055381 (9.717025%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.664906 +- 0.695326 (20.126122%)  |          Lambda: 1.385965 +- 0.555551 (0.000000%)  |         Lambda: 1.322117 +- 0.480575 (-4.606754%)  | 
         Radius: 5.102563 +- 1.092220 (9.708520%)  |          Radius: 4.651018 +- 0.927777 (0.000000%)  |         Radius: 4.581973 +- 0.857816 (-1.484514%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.370604 +- 0.565722 (18.060662%)  |          Lambda: 1.160932 +- 0.459915 (0.000000%)  |         Lambda: 1.141084 +- 0.409042 (-1.709661%)  | 
         Radius: 5.102563 +- 1.092220 (9.708520%)  |          Radius: 4.651018 +- 0.927777 (0.000000%)  |         Radius: 4.581973 +- 0.857816 (-1.484514%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
