  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.630950              | 		Average = 0.630950               | 		Average = 0.630950                | 
		Error   = 0.042182              | 		Error   = 0.042182               | 		Error   = 0.042182                | 
			%Error = 6.685498%      | 			%Error = 6.685498%       | 			%Error = 6.685498%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.150115              | 		Average = 2.369329               | 		Average = 1.677813                | 
		Error   = 0.173249              | 		Error   = 0.127172               | 		Error   = 0.085818                | 
			%Error = 5.499761%      | 			%Error = 5.367443%       | 			%Error = 5.114893%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.082501             | 		Average = -0.082501              | 		Average = -0.082501               | 
		Error   = 0.010833              | 		Error   = 0.010833               | 		Error   = 0.010833                | 
			%Error = 13.131219%     | 			%Error = 13.131219%      | 			%Error = 13.131219%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.133114              | 		Average = 0.133114               | 		Average = 0.133114                | 
		Error   = 0.021389              | 		Error   = 0.021389               | 		Error   = 0.021389                | 
			%Error = 16.068094%     | 			%Error = 16.068094%      | 			%Error = 16.068094%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
