                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.995844 +- 0.183521 (-1.712795%)  |          Lambda: 1.013198 +- 0.183897 (0.000000%)  |         Lambda: 1.011635 +- 0.183076 (-0.154264%)  | 
        Radius: 3.070785 +- 0.276563 (-0.456067%)  |          Radius: 3.084854 +- 0.275945 (0.000000%)  |          Radius: 3.086696 +- 0.277812 (0.059711%)  | 
           Ref0: 0.439789 +- 0.135045 (1.579394%)  |            Ref0: 0.432951 +- 0.134158 (0.000000%)  |            Ref0: 0.435723 +- 0.133322 (0.640257%)  | 
           Imf0: 0.557576 +- 0.121103 (4.736054%)  |            Imf0: 0.532363 +- 0.117305 (0.000000%)  |           Imf0: 0.530189 +- 0.112090 (-0.408368%)  | 
           d0: -3.822546 +- 1.343037 (-5.415582%)  |            d0: -4.041412 +- 1.403374 (-0.000000%)  |             d0: -4.042304 +- 1.364939 (0.022071%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.995844 +- 0.183521 (-1.712795%)  |          Lambda: 1.013198 +- 0.183897 (0.000000%)  |         Lambda: 1.011635 +- 0.183076 (-0.154264%)  | 
        Radius: 3.070785 +- 0.276563 (-0.456067%)  |          Radius: 3.084854 +- 0.275945 (0.000000%)  |          Radius: 3.086696 +- 0.277812 (0.059711%)  | 
           Ref0: 0.439789 +- 0.135045 (1.579394%)  |            Ref0: 0.432951 +- 0.134158 (0.000000%)  |            Ref0: 0.435723 +- 0.133322 (0.640257%)  | 
           Imf0: 0.557576 +- 0.121103 (4.736054%)  |            Imf0: 0.532363 +- 0.117305 (0.000000%)  |           Imf0: 0.530189 +- 0.112090 (-0.408368%)  | 
           d0: -3.822546 +- 1.343037 (-5.415582%)  |            d0: -4.041412 +- 1.403374 (-0.000000%)  |             d0: -4.042304 +- 1.364939 (0.022071%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 712.352  NDF = 636  Chi2/NDF = 1.120 |        Chi2 = 709.180  NDF = 636  Chi2/NDF = 1.115 |        Chi2 = 713.678  NDF = 636  Chi2/NDF = 1.122 | 
                                                   |                                                    |                                                    | 
