                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
          Ref0: 0.226175 +- 0.123607 (-3.095129%)  |            Ref0: 0.233399 +- 0.114766 (0.000000%)  |            Ref0: 0.242233 +- 0.118788 (3.784935%)  | 
          Imf0: 0.351876 +- 0.103646 (-0.853188%)  |            Imf0: 0.354904 +- 0.094333 (0.000000%)  |            Imf0: 0.360969 +- 0.096150 (1.708913%)  | 
            d0: -5.812638 +- 3.026358 (0.522480%)  |            d0: -5.782426 +- 2.706389 (-0.000000%)  |            d0: -5.599806 +- 2.720054 (-3.158190%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
          Ref0: 0.226175 +- 0.123607 (-3.095129%)  |            Ref0: 0.233399 +- 0.114766 (0.000000%)  |            Ref0: 0.242233 +- 0.118788 (3.784935%)  | 
          Imf0: 0.351876 +- 0.103646 (-0.853188%)  |            Imf0: 0.354904 +- 0.094333 (0.000000%)  |            Imf0: 0.360969 +- 0.096150 (1.708913%)  | 
            d0: -5.812638 +- 3.026358 (0.522480%)  |            d0: -5.782426 +- 2.706389 (-0.000000%)  |            d0: -5.599806 +- 2.720054 (-3.158190%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.119  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1078.485  NDF = 981  Chi2/NDF = 1.099 |       Chi2 = 1082.551  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
