               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.734211 +- 0.481322 (-2.065504%)  |          Lambda: 0.749696 +- 0.521519 (0.000000%)  |         Lambda: 0.738706 +- 0.510689 (-1.465928%)  | 
        Radius: 3.945451 +- 0.829480 (-1.117954%)  |          Radius: 3.990058 +- 0.861778 (0.000000%)  |         Radius: 3.983505 +- 0.867636 (-0.164233%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.677987 +- 0.441674 (-3.172656%)  |          Lambda: 0.700202 +- 0.482820 (0.000000%)  |         Lambda: 0.684774 +- 0.469632 (-2.203364%)  | 
        Radius: 3.945451 +- 0.829480 (-1.117954%)  |          Radius: 3.990058 +- 0.861778 (0.000000%)  |         Radius: 3.983505 +- 0.867636 (-0.164233%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.583765 +- 0.379080 (1.712029%)  |          Lambda: 0.573939 +- 0.393831 (0.000000%)  |          Lambda: 0.597126 +- 0.409103 (4.039976%)  | 
         Radius: 3.142841 +- 0.720004 (1.959585%)  |          Radius: 3.082438 +- 0.722177 (0.000000%)  |          Radius: 3.189057 +- 0.760337 (3.458918%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.742271 +- 0.478196 (0.945989%)  |          Lambda: 0.735315 +- 0.500148 (0.000000%)  |          Lambda: 0.745836 +- 0.505920 (1.430815%)  | 
         Radius: 3.142841 +- 0.720004 (1.959585%)  |          Radius: 3.082438 +- 0.722177 (0.000000%)  |          Radius: 3.189057 +- 0.760337 (3.458918%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
