                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.592332 +- 0.614198 (-3.115773%)  |          Lambda: 1.643541 +- 0.603531 (0.000000%)  |          Lambda: 1.683086 +- 0.588130 (2.406085%)  | 
        Radius: 6.537822 +- 1.485037 (-0.576468%)  |          Radius: 6.575729 +- 1.458036 (0.000000%)  |          Radius: 6.685088 +- 1.412780 (1.663070%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.579526 +- 0.593177 (-3.597503%)  |          Lambda: 1.638470 +- 0.584234 (0.000000%)  |          Lambda: 1.674261 +- 0.569205 (2.184416%)  | 
        Radius: 6.537822 +- 1.485037 (-0.576468%)  |          Radius: 6.575729 +- 1.458036 (0.000000%)  |          Radius: 6.685088 +- 1.412780 (1.663070%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.268781 +- 0.496243 (0.772884%)  |          Lambda: 1.259050 +- 0.482431 (0.000000%)  |          Lambda: 1.266165 +- 0.473054 (0.565109%)  | 
         Radius: 5.073252 +- 1.115721 (0.185827%)  |          Radius: 5.063842 +- 1.102132 (0.000000%)  |          Radius: 5.086358 +- 1.071235 (0.444643%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.490695 +- 0.555210 (-1.649927%)  |          Lambda: 1.515703 +- 0.548261 (0.000000%)  |          Lambda: 1.535268 +- 0.540181 (1.290820%)  | 
         Radius: 5.073252 +- 1.115721 (0.185827%)  |          Radius: 5.063842 +- 1.102132 (0.000000%)  |          Radius: 5.086358 +- 1.071235 (0.444643%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
