                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.009442 +- 0.229618 (-4.430893%)  |          Lambda: 1.056243 +- 0.262011 (0.000000%)  |         Lambda: 1.039205 +- 0.271912 (-1.613076%)  | 
        Radius: 5.987848 +- 0.720247 (-0.275797%)  |          Radius: 6.004408 +- 0.800466 (0.000000%)  |         Radius: 5.980438 +- 0.859853 (-0.399207%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.009442 +- 0.229618 (-4.430893%)  |          Lambda: 1.056243 +- 0.262011 (0.000000%)  |         Lambda: 1.039205 +- 0.271912 (-1.613076%)  | 
        Radius: 5.987848 +- 0.720247 (-0.275797%)  |          Radius: 6.004408 +- 0.800466 (0.000000%)  |         Radius: 5.980438 +- 0.859853 (-0.399207%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.761180 +- 0.163830 (-3.169464%)  |          Lambda: 0.786095 +- 0.173195 (0.000000%)  |         Lambda: 0.754811 +- 0.170976 (-3.979672%)  | 
         Radius: 4.678912 +- 0.517136 (0.171895%)  |          Radius: 4.670883 +- 0.537074 (0.000000%)  |         Radius: 4.595691 +- 0.554697 (-1.609803%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.761180 +- 0.163830 (-3.169464%)  |          Lambda: 0.786095 +- 0.173195 (0.000000%)  |         Lambda: 0.754811 +- 0.170976 (-3.979672%)  | 
         Radius: 4.678912 +- 0.517136 (0.171895%)  |          Radius: 4.670883 +- 0.537074 (0.000000%)  |         Radius: 4.595691 +- 0.554697 (-1.609803%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
