               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.000852 +- 0.356539 (10.707716%)  |          Lambda: 0.904049 +- 0.325353 (0.000000%)  |         Lambda: 1.059940 +- 0.396897 (17.243645%)  | 
         Radius: 4.930363 +- 0.897499 (3.463028%)  |          Radius: 4.765338 +- 0.897166 (0.000000%)  |         Radius: 5.273783 +- 1.037686 (10.669652%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.954349 +- 0.341952 (9.363426%)  |          Lambda: 0.872640 +- 0.315255 (0.000000%)  |         Lambda: 1.049336 +- 0.395395 (20.248442%)  | 
         Radius: 4.930363 +- 0.897499 (3.463028%)  |          Radius: 4.765338 +- 0.897166 (0.000000%)  |         Radius: 5.273783 +- 1.037686 (10.669652%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.289033 +- 0.538217 (22.382050%)  |          Lambda: 1.053286 +- 0.422413 (0.000000%)  |         Lambda: 1.036201 +- 0.387534 (-1.622067%)  | 
         Radius: 4.904820 +- 1.040259 (9.556883%)  |          Radius: 4.476962 +- 0.895968 (0.000000%)  |          Radius: 4.491684 +- 0.825671 (0.328839%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.059622 +- 0.450728 (20.176564%)  |          Lambda: 0.881721 +- 0.355028 (0.000000%)  |          Lambda: 0.891062 +- 0.333036 (1.059405%)  | 
         Radius: 4.904820 +- 1.040259 (9.556883%)  |          Radius: 4.476962 +- 0.895968 (0.000000%)  |          Radius: 4.491684 +- 0.825671 (0.328839%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
