               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.349517 +- 0.548165 (-8.471083%)  |          Lambda: 1.474416 +- 0.705515 (0.000000%)  |         Lambda: 1.403528 +- 0.593448 (-4.807870%)  | 
        Radius: 5.764193 +- 1.225660 (-7.315764%)  |          Radius: 6.219173 +- 1.513960 (0.000000%)  |         Radius: 6.083906 +- 1.311029 (-2.175000%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.317006 +- 0.517017 (-7.609647%)  |          Lambda: 1.425480 +- 0.656420 (0.000000%)  |         Lambda: 1.362132 +- 0.554209 (-4.443977%)  | 
        Radius: 5.764193 +- 1.225660 (-7.315764%)  |          Radius: 6.219173 +- 1.513960 (0.000000%)  |         Radius: 6.083906 +- 1.311029 (-2.175000%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.977457 +- 0.388613 (-9.512820%)  |          Lambda: 1.080216 +- 0.462998 (0.000000%)  |          Lambda: 1.082305 +- 0.425636 (0.193387%)  | 
        Radius: 4.559658 +- 0.989511 (-4.865970%)  |          Radius: 4.792878 +- 1.065697 (0.000000%)  |         Radius: 4.681086 +- 0.971383 (-2.332461%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.250213 +- 0.483081 (-4.417528%)  |          Lambda: 1.307994 +- 0.552065 (0.000000%)  |         Lambda: 1.225745 +- 0.476111 (-6.288179%)  | 
        Radius: 4.559658 +- 0.989511 (-4.865970%)  |          Radius: 4.792878 +- 1.065697 (0.000000%)  |         Radius: 4.681086 +- 0.971383 (-2.332461%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
