               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.349069 +- 0.513634 (-8.494827%)  |          Lambda: 1.474309 +- 0.541267 (0.000000%)  |         Lambda: 1.403837 +- 0.569078 (-4.780002%)  | 
        Radius: 5.763012 +- 1.219485 (-7.331460%)  |          Radius: 6.218952 +- 1.292520 (0.000000%)  |         Radius: 6.084452 +- 1.336569 (-2.162744%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.316577 +- 0.488690 (-7.633198%)  |          Lambda: 1.425379 +- 0.510487 (0.000000%)  |         Lambda: 1.362273 +- 0.538714 (-4.427314%)  | 
        Radius: 5.763012 +- 1.219485 (-7.331460%)  |          Radius: 6.218952 +- 1.292520 (0.000000%)  |         Radius: 6.084452 +- 1.336569 (-2.162744%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.977247 +- 0.375128 (-9.526649%)  |          Lambda: 1.080149 +- 0.397364 (0.000000%)  |          Lambda: 1.082491 +- 0.422038 (0.216822%)  | 
        Radius: 4.559065 +- 0.980866 (-4.875147%)  |          Radius: 4.792717 +- 0.978741 (0.000000%)  |         Radius: 4.681398 +- 0.978961 (-2.322670%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.249937 +- 0.458153 (-4.430519%)  |          Lambda: 1.307883 +- 0.462617 (0.000000%)  |         Lambda: 1.225956 +- 0.467867 (-6.264092%)  | 
        Radius: 4.559065 +- 0.980866 (-4.875147%)  |          Radius: 4.792717 +- 0.978741 (0.000000%)  |         Radius: 4.681398 +- 0.978961 (-2.322670%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
