               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 3.137048 +- 0.655459 (2.323961%)  |          Radius: 3.065800 +- 0.595812 (0.000000%)  |          Radius: 3.142357 +- 0.665702 (2.497130%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 3.137048 +- 0.655459 (2.323961%)  |          Radius: 3.065800 +- 0.595812 (0.000000%)  |          Radius: 3.142357 +- 0.665702 (2.497130%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 2.444241 +- 0.517583 (2.251058%)  |          Radius: 2.390431 +- 0.472545 (0.000000%)  |          Radius: 2.454245 +- 0.526704 (2.669560%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 2.444241 +- 0.517583 (2.251058%)  |          Radius: 2.390431 +- 0.472545 (0.000000%)  |          Radius: 2.454245 +- 0.526704 (2.669560%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 1.789136 +- 0.366964 (2.015523%)  |          Radius: 1.753788 +- 0.338708 (0.000000%)  |          Radius: 1.785489 +- 0.371901 (1.807573%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.761036 (0.000667%)  |          Lambda: 0.600000 +- 0.793206 (0.000000%)  |          Lambda: 0.600000 +- 0.854407 (0.000000%)  | 
         Radius: 1.789136 +- 0.366964 (2.015523%)  |          Radius: 1.753788 +- 0.338708 (0.000000%)  |          Radius: 1.785489 +- 0.371901 (1.807573%)  | 
         Ref0: -0.176945 +- 0.036562 (-1.216476%)  |          Ref0: -0.179124 +- 0.035533 (-0.000000%)  |           Ref0: -0.181840 +- 0.037844 (1.516268%)  | 
           Imf0: 0.191281 +- 0.103549 (5.243437%)  |            Imf0: 0.181751 +- 0.091566 (0.000000%)  |            Imf0: 0.191926 +- 0.105777 (5.598319%)  | 
            d0: 2.815301 +- 1.048662 (-0.878618%)  |              d0: 2.840256 +- 1.047748 (0.000000%)  |             d0: 2.797347 +- 1.038235 (-1.510744%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 354.500  NDF = 341  Chi2/NDF = 1.040 |        Chi2 = 358.700  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 369.656  NDF = 341  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
