               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.441906 +- 0.541098 (-6.223778%)  |          Lambda: 1.537603 +- 0.592550 (0.000000%)  |         Lambda: 1.464518 +- 0.554784 (-4.753178%)  | 
        Radius: 5.695296 +- 1.150840 (-7.007590%)  |          Radius: 6.124474 +- 1.291753 (0.000000%)  |         Radius: 5.997451 +- 1.234294 (-2.074023%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.405140 +- 0.511311 (-5.463211%)  |          Lambda: 1.486342 +- 0.551941 (0.000000%)  |         Lambda: 1.420441 +- 0.518828 (-4.433771%)  | 
        Radius: 5.695296 +- 1.150840 (-7.007590%)  |          Radius: 6.124474 +- 1.291753 (0.000000%)  |         Radius: 5.997451 +- 1.234294 (-2.074023%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.046494 +- 0.382776 (-7.342763%)  |          Lambda: 1.129425 +- 0.410818 (0.000000%)  |          Lambda: 1.129857 +- 0.404964 (0.038250%)  | 
        Radius: 4.520616 +- 0.933413 (-4.664779%)  |          Radius: 4.741811 +- 0.969896 (0.000000%)  |         Radius: 4.631166 +- 0.931152 (-2.333391%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.337498 +- 0.476046 (-2.216312%)  |          Lambda: 1.367813 +- 0.487374 (0.000000%)  |         Lambda: 1.280115 +- 0.453142 (-6.411549%)  | 
        Radius: 4.520616 +- 0.933413 (-4.664779%)  |          Radius: 4.741811 +- 0.969896 (0.000000%)  |         Radius: 4.631166 +- 0.931152 (-2.333391%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
