               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.432344 +- 0.533498 (-6.011891%)  |          Lambda: 1.523963 +- 0.599807 (0.000000%)  |         Lambda: 1.444330 +- 0.561192 (-5.225389%)  | 
        Radius: 5.703676 +- 1.159225 (-6.803213%)  |          Radius: 6.120035 +- 1.282242 (0.000000%)  |         Radius: 5.987844 +- 1.225691 (-2.159971%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396225 +- 0.503724 (-5.275945%)  |          Lambda: 1.473992 +- 0.559926 (0.000000%)  |         Lambda: 1.403290 +- 0.525857 (-4.796634%)  | 
        Radius: 5.703676 +- 1.159225 (-6.803213%)  |          Radius: 6.120035 +- 1.282242 (0.000000%)  |         Radius: 5.987844 +- 1.225691 (-2.159971%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.038235 +- 0.378233 (-6.729414%)  |          Lambda: 1.113143 +- 0.409040 (0.000000%)  |         Lambda: 1.112131 +- 0.404282 (-0.090914%)  | 
        Radius: 4.501114 +- 0.931540 (-4.496710%)  |          Radius: 4.713046 +- 0.952445 (0.000000%)  |         Radius: 4.592693 +- 0.912992 (-2.553614%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.339570 +- 0.473811 (-2.253560%)  |          Lambda: 1.370454 +- 0.493655 (0.000000%)  |         Lambda: 1.281797 +- 0.460124 (-6.469170%)  | 
        Radius: 4.501114 +- 0.931540 (-4.496710%)  |          Radius: 4.713046 +- 0.952445 (0.000000%)  |         Radius: 4.592693 +- 0.912992 (-2.553614%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
