               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.915590 +- 0.156598 (6.588886%)  |          Lambda: 0.858992 +- 0.150007 (0.000000%)  |         Lambda: 0.810575 +- 0.138231 (-5.636490%)  | 
         Radius: 3.472774 +- 0.382726 (1.431525%)  |          Radius: 3.423762 +- 0.387141 (0.000000%)  |         Radius: 3.343444 +- 0.350053 (-2.345899%)  | 
          Ref0: 0.189208 +- 0.092596 (-9.512286%)  |            Ref0: 0.209098 +- 0.105425 (0.000000%)  |            Ref0: 0.221628 +- 0.095490 (5.992405%)  | 
          Imf0: 0.319361 +- 0.082166 (-4.465311%)  |            Imf0: 0.334288 +- 0.090303 (0.000000%)  |            Imf0: 0.346227 +- 0.080525 (3.571471%)  | 
           d0: -6.103397 +- 2.538108 (-2.308994%)  |            d0: -6.247655 +- 2.640702 (-0.000000%)  |            d0: -6.101222 +- 2.281507 (-2.343807%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.915590 +- 0.156598 (6.588886%)  |          Lambda: 0.858992 +- 0.150007 (0.000000%)  |         Lambda: 0.810575 +- 0.138231 (-5.636490%)  | 
         Radius: 3.472774 +- 0.382726 (1.431525%)  |          Radius: 3.423762 +- 0.387141 (0.000000%)  |         Radius: 3.343444 +- 0.350053 (-2.345899%)  | 
          Ref0: 0.189208 +- 0.092596 (-9.512286%)  |            Ref0: 0.209098 +- 0.105425 (0.000000%)  |            Ref0: 0.221628 +- 0.095490 (5.992405%)  | 
          Imf0: 0.319361 +- 0.082166 (-4.465311%)  |            Imf0: 0.334288 +- 0.090303 (0.000000%)  |            Imf0: 0.346227 +- 0.080525 (3.571471%)  | 
           d0: -6.103397 +- 2.538108 (-2.308994%)  |            d0: -6.247655 +- 2.640702 (-0.000000%)  |            d0: -6.101222 +- 2.281507 (-2.343807%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1072.876  NDF = 981  Chi2/NDF = 1.094 |       Chi2 = 1079.815  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1084.236  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
