               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.915590 +- 0.156598 (6.588886%)  |          Lambda: 0.858992 +- 0.150007 (0.000000%)  |         Lambda: 0.810575 +- 0.138231 (-5.636490%)  | 
         Radius: 3.472774 +- 0.382726 (1.431525%)  |          Radius: 3.423762 +- 0.387141 (0.000000%)  |         Radius: 3.343444 +- 0.350053 (-2.345899%)  | 
          Ref0: -0.597208 +- 0.083923 (1.727401%)  |          Ref0: -0.587067 +- 0.082099 (-0.000000%)  |           Ref0: -0.606496 +- 0.078415 (3.309503%)  | 
         Imf0: 0.375299 +- 0.135900 (-10.531473%)  |            Imf0: 0.419476 +- 0.149523 (0.000000%)  |            Imf0: 0.430412 +- 0.130098 (2.607062%)  | 
           d0: 0.339249 +- 0.923338 (-14.395264%)  |              d0: 0.396297 +- 0.804487 (0.000000%)  |             d0: 0.472109 +- 0.652653 (19.130097%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.915590 +- 0.156598 (6.588886%)  |          Lambda: 0.858992 +- 0.150007 (0.000000%)  |         Lambda: 0.810575 +- 0.138231 (-5.636490%)  | 
         Radius: 3.472774 +- 0.382726 (1.431525%)  |          Radius: 3.423762 +- 0.387141 (0.000000%)  |         Radius: 3.343444 +- 0.350053 (-2.345899%)  | 
          Ref0: -0.597208 +- 0.083923 (1.727401%)  |          Ref0: -0.587067 +- 0.082099 (-0.000000%)  |           Ref0: -0.606496 +- 0.078415 (3.309503%)  | 
         Imf0: 0.375299 +- 0.135900 (-10.531473%)  |            Imf0: 0.419476 +- 0.149523 (0.000000%)  |            Imf0: 0.430412 +- 0.130098 (2.607062%)  | 
           d0: 0.339249 +- 0.923338 (-14.395264%)  |              d0: 0.396297 +- 0.804487 (0.000000%)  |             d0: 0.472109 +- 0.652653 (19.130097%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1072.876  NDF = 981  Chi2/NDF = 1.094 |       Chi2 = 1079.815  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1084.236  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
