               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.000652 +- 0.697874 (-6.860122%)  |          Lambda: 1.074354 +- 0.645755 (0.000000%)  |         Lambda: 1.043355 +- 0.768488 (-2.885362%)  | 
        Radius: 4.591794 +- 1.209104 (-3.870395%)  |          Radius: 4.776670 +- 1.232232 (0.000000%)  |         Radius: 4.729305 +- 1.284051 (-0.991590%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.922025 +- 0.631020 (-7.792613%)  |          Lambda: 0.999947 +- 0.589230 (0.000000%)  |         Lambda: 0.964006 +- 0.695612 (-3.594290%)  | 
        Radius: 4.591794 +- 1.209104 (-3.870395%)  |          Radius: 4.776670 +- 1.232232 (0.000000%)  |         Radius: 4.729305 +- 1.284051 (-0.991590%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.743325 +- 0.459554 (-2.129304%)  |          Lambda: 0.759497 +- 0.413615 (0.000000%)  |          Lambda: 0.784103 +- 0.500719 (3.239776%)  | 
        Radius: 3.531252 +- 0.895594 (-0.220849%)  |          Radius: 3.539068 +- 0.894360 (0.000000%)  |          Radius: 3.645933 +- 0.935387 (3.019580%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.945521 +- 0.580593 (-2.851609%)  |          Lambda: 0.973275 +- 0.522439 (0.000000%)  |          Lambda: 0.980210 +- 0.623518 (0.712543%)  | 
        Radius: 3.531252 +- 0.895594 (-0.220849%)  |          Radius: 3.539068 +- 0.894360 (0.000000%)  |          Radius: 3.645933 +- 0.935387 (3.019580%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
