               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.901283 +- 0.422120 (-0.294928%)  |          Lambda: 0.903949 +- 0.415493 (0.000000%)  |          Lambda: 0.967990 +- 0.434967 (7.084581%)  | 
        Radius: 4.765295 +- 1.190053 (-0.888290%)  |          Radius: 4.808004 +- 1.157125 (0.000000%)  |          Radius: 5.005616 +- 1.099758 (4.110063%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.924035 +- 0.433908 (-0.019476%)  |          Lambda: 0.924215 +- 0.425751 (0.000000%)  |          Lambda: 0.982710 +- 0.442811 (6.329155%)  | 
        Radius: 4.765295 +- 1.190053 (-0.888290%)  |          Radius: 4.808004 +- 1.157125 (0.000000%)  |          Radius: 5.005616 +- 1.099758 (4.110063%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.250553 +- 0.596635 (0.814300%)  |          Lambda: 1.240452 +- 0.597599 (0.000000%)  |          Lambda: 1.262356 +- 0.607242 (1.765808%)  | 
         Radius: 4.899752 +- 1.189582 (0.267441%)  |          Radius: 4.886683 +- 1.181894 (0.000000%)  |          Radius: 4.975940 +- 1.178866 (1.826536%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101319 +- 0.524605 (2.469536%)  |          Lambda: 1.074777 +- 0.517375 (0.000000%)  |          Lambda: 1.115064 +- 0.535904 (3.748405%)  | 
         Radius: 4.899752 +- 1.189582 (0.267441%)  |          Radius: 4.886683 +- 1.181894 (0.000000%)  |          Radius: 4.975940 +- 1.178866 (1.826536%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
