  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.365334              | 		Average = 0.365334               | 		Average = 0.365334                | 
		Error   = 0.116774              | 		Error   = 0.116774               | 		Error   = 0.116774                | 
			%Error = 31.963654%     | 			%Error = 31.963654%      | 			%Error = 31.963654%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.883858              | 		Average = 2.271507               | 		Average = 1.661178                | 
		Error   = 0.415493              | 		Error   = 0.285012               | 		Error   = 0.156165                | 
			%Error = 14.407527%     | 			%Error = 12.547274%      | 			%Error = 9.400864%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.245254             | 		Average = -0.245254              | 		Average = -0.245254               | 
		Error   = 0.223658              | 		Error   = 0.223658               | 		Error   = 0.223658                | 
			%Error = 91.194369%     | 			%Error = 91.194369%      | 			%Error = 91.194369%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.170559              | 		Average = 0.170559               | 		Average = 0.170559                | 
		Error   = 0.121649              | 		Error   = 0.121649               | 		Error   = 0.121649                | 
			%Error = 71.324026%     | 			%Error = 71.324026%      | 			%Error = 71.324026%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.764172              | 		Average = 2.764172               | 		Average = 2.764172                | 
		Error   = 1.752564              | 		Error   = 1.752564               | 		Error   = 1.752564                | 
			%Error = 63.402851%     | 			%Error = 63.402851%      | 			%Error = 63.402851%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
