                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.240144 +- 0.592298 (1.412744%)  |          Lambda: 1.222868 +- 0.485602 (0.000000%)  |          Lambda: 1.232910 +- 0.445159 (0.821184%)  | 
         Radius: 4.565044 +- 0.666595 (1.519035%)  |          Radius: 4.496737 +- 0.661001 (0.000000%)  |          Radius: 4.532507 +- 0.684585 (0.795466%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.238794 +- 0.574754 (0.896409%)  |          Lambda: 1.227788 +- 0.474056 (0.000000%)  |          Lambda: 1.236561 +- 0.433323 (0.714537%)  | 
         Radius: 4.565044 +- 0.666595 (1.519035%)  |          Radius: 4.496737 +- 0.661001 (0.000000%)  |          Radius: 4.532507 +- 0.684585 (0.795466%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.092889 +- 0.522182 (5.027312%)  |          Lambda: 1.040576 +- 0.430825 (0.000000%)  |         Lambda: 1.037732 +- 0.399297 (-0.273310%)  | 
         Radius: 3.764211 +- 0.614725 (2.254359%)  |          Radius: 3.681223 +- 0.612686 (0.000000%)  |          Radius: 3.681746 +- 0.619201 (0.014207%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.300797 +- 0.613889 (2.627468%)  |          Lambda: 1.267494 +- 0.512105 (0.000000%)  |          Lambda: 1.271631 +- 0.474821 (0.326392%)  | 
         Radius: 3.764211 +- 0.614725 (2.254359%)  |          Radius: 3.681223 +- 0.612686 (0.000000%)  |          Radius: 3.681746 +- 0.619201 (0.014207%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
