                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 2.643838 +- 0.490846 (-12.065640%)  |          Radius: 3.006604 +- 0.556423 (0.000000%)  |          Radius: 3.070423 +- 0.581996 (2.122627%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 2.643838 +- 0.490846 (-12.065640%)  |          Radius: 3.006604 +- 0.556423 (0.000000%)  |          Radius: 3.070423 +- 0.581996 (2.122627%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 2.088296 +- 0.382171 (-10.996510%)  |          Radius: 2.346308 +- 0.442381 (0.000000%)  |          Radius: 2.377118 +- 0.462665 (1.313127%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 2.088296 +- 0.382171 (-10.996510%)  |          Radius: 2.346308 +- 0.442381 (0.000000%)  |          Radius: 2.377118 +- 0.462665 (1.313127%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 1.479821 +- 0.256206 (-13.539081%)  |          Radius: 1.711549 +- 0.315558 (0.000000%)  |          Radius: 1.733677 +- 0.329806 (1.292864%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400017 +- 0.145804 (0.004250%)  |          Lambda: 0.400000 +- 0.199819 (0.000000%)  |          Lambda: 0.400000 +- 0.196118 (0.000000%)  | 
       Radius: 1.479821 +- 0.256206 (-13.539081%)  |          Radius: 1.711549 +- 0.315558 (0.000000%)  |          Radius: 1.733677 +- 0.329806 (1.292864%)  | 
         Ref0: -0.176391 +- 0.029210 (-7.349882%)  |          Ref0: -0.190384 +- 0.034575 (-0.000000%)  |          Ref0: -0.178559 +- 0.033993 (-6.211131%)  | 
         Imf0: 0.131469 +- 0.087300 (-32.417108%)  |            Imf0: 0.194530 +- 0.094846 (0.000000%)  |            Imf0: 0.202507 +- 0.097522 (4.100653%)  | 
         d0: -0.252602 +- 1.235856 (-109.181104%)  |              d0: 2.751325 +- 0.961677 (0.000000%)  |              d0: 2.913039 +- 0.893222 (5.877677%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 344.681  NDF = 341  Chi2/NDF = 1.011 |        Chi2 = 362.451  NDF = 341  Chi2/NDF = 1.063 |        Chi2 = 361.069  NDF = 341  Chi2/NDF = 1.059 | 
                                                   |                                                    |                                                    | 
