                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 2.894562 +- 0.708457 (-8.632634%)  |          Radius: 3.168048 +- 0.857120 (0.000000%)  |         Radius: 3.768304 +- 1.313328 (18.947188%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 2.894562 +- 0.708457 (-8.632634%)  |          Radius: 3.168048 +- 0.857120 (0.000000%)  |         Radius: 3.768304 +- 1.313328 (18.947188%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 2.335282 +- 0.558306 (-6.149839%)  |          Radius: 2.488309 +- 0.658142 (0.000000%)  |         Radius: 2.890564 +- 0.976584 (16.165798%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 2.335282 +- 0.558306 (-6.149839%)  |          Radius: 2.488309 +- 0.658142 (0.000000%)  |         Radius: 2.890564 +- 0.976584 (16.165798%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 1.675267 +- 0.386870 (-6.623440%)  |          Radius: 1.794098 +- 0.457615 (0.000000%)  |         Radius: 2.114593 +- 0.685090 (17.863851%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.498826 +- 0.898371 (-0.078267%)  |          Lambda: 1.500000 +- 0.450741 (0.000000%)  |         Lambda: 1.499998 +- 0.834470 (-0.000133%)  | 
        Radius: 1.675267 +- 0.386870 (-6.623440%)  |          Radius: 1.794098 +- 0.457615 (0.000000%)  |         Radius: 2.114593 +- 0.685090 (17.863851%)  | 
          Ref0: -0.092046 +- 0.024771 (6.733612%)  |          Ref0: -0.086239 +- 0.022687 (-0.000000%)  |         Ref0: -0.073548 +- 0.043534 (-14.716080%)  | 
         Imf0: 0.063385 +- 0.051273 (-27.687270%)  |            Imf0: 0.087654 +- 0.070264 (0.000000%)  |           Imf0: 0.146206 +- 0.139086 (66.799005%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
