               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 2.971050 +- 0.553858 (1.834044%)  |          Radius: 2.917541 +- 0.497452 (0.000000%)  |          Radius: 2.966012 +- 0.525750 (1.661365%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 2.971050 +- 0.553858 (1.834044%)  |          Radius: 2.917541 +- 0.497452 (0.000000%)  |          Radius: 2.966012 +- 0.525750 (1.661365%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 2.381047 +- 0.451236 (1.663517%)  |          Radius: 2.342086 +- 0.409451 (0.000000%)  |          Radius: 2.383666 +- 0.431171 (1.775340%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 2.381047 +- 0.451236 (1.663517%)  |          Radius: 2.342086 +- 0.409451 (0.000000%)  |          Radius: 2.383666 +- 0.431171 (1.775340%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 1.766094 +- 0.325695 (1.384345%)  |          Radius: 1.741979 +- 0.299811 (0.000000%)  |          Radius: 1.760609 +- 0.311935 (1.069473%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.829270 (-0.000167%)  |          Lambda: 0.600001 +- 0.710993 (0.000000%)  |         Lambda: 0.600000 +- 0.745338 (-0.000167%)  | 
         Radius: 1.766094 +- 0.325695 (1.384345%)  |          Radius: 1.741979 +- 0.299811 (0.000000%)  |          Radius: 1.760609 +- 0.311935 (1.069473%)  | 
         Ref0: -0.350262 +- 0.099467 (-0.626154%)  |          Ref0: -0.352469 +- 0.096528 (-0.000000%)  |           Ref0: -0.359175 +- 0.100603 (1.902579%)  | 
           Imf0: 0.189319 +- 0.109720 (6.169911%)  |            Imf0: 0.178317 +- 0.094591 (0.000000%)  |            Imf0: 0.185784 +- 0.103624 (4.187486%)  | 
            d0: 1.880453 +- 0.621817 (-0.591602%)  |              d0: 1.891644 +- 0.600446 (0.000000%)  |             d0: 1.873689 +- 0.592444 (-0.949174%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 354.230  NDF = 341  Chi2/NDF = 1.039 |        Chi2 = 358.653  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 369.621  NDF = 341  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
