                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
          Ref0: 0.293862 +- 0.117399 (-0.930143%)  |            Ref0: 0.296621 +- 0.116541 (0.000000%)  |            Ref0: 0.302513 +- 0.119472 (1.986373%)  | 
           Imf0: 0.430037 +- 0.108363 (2.088358%)  |            Imf0: 0.421240 +- 0.106381 (0.000000%)  |            Imf0: 0.421361 +- 0.103743 (0.028725%)  | 
           d0: -4.569657 +- 1.913626 (-3.799733%)  |            d0: -4.750150 +- 1.952376 (-0.000000%)  |            d0: -4.724817 +- 1.904076 (-0.533309%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
          Ref0: 0.293862 +- 0.117399 (-0.930143%)  |            Ref0: 0.296621 +- 0.116541 (0.000000%)  |            Ref0: 0.302513 +- 0.119472 (1.986373%)  | 
           Imf0: 0.430037 +- 0.108363 (2.088358%)  |            Imf0: 0.421240 +- 0.106381 (0.000000%)  |            Imf0: 0.421361 +- 0.103743 (0.028725%)  | 
           d0: -4.569657 +- 1.913626 (-3.799733%)  |            d0: -4.750150 +- 1.952376 (-0.000000%)  |            d0: -4.724817 +- 1.904076 (-0.533309%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.482  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1053.623  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1057.789  NDF = 981  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    | 
