                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 2.983750 +- 0.525097 (0.895250%)  |          Radius: 2.957275 +- 0.512537 (0.000000%)  |         Radius: 2.950599 +- 0.528274 (-0.225748%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 2.983750 +- 0.525097 (0.895250%)  |          Radius: 2.957275 +- 0.512537 (0.000000%)  |         Radius: 2.950599 +- 0.528274 (-0.225748%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 2.412865 +- 0.432890 (0.811467%)  |          Radius: 2.393443 +- 0.423892 (0.000000%)  |         Radius: 2.385088 +- 0.435978 (-0.349079%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 2.412865 +- 0.432890 (0.811467%)  |          Radius: 2.393443 +- 0.423892 (0.000000%)  |         Radius: 2.385088 +- 0.435978 (-0.349079%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 1.776989 +- 0.310227 (0.620772%)  |          Radius: 1.766026 +- 0.305073 (0.000000%)  |         Radius: 1.763272 +- 0.313900 (-0.155943%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.770642 (0.000167%)  |          Lambda: 0.600000 +- 0.738909 (0.000000%)  |          Lambda: 0.600001 +- 0.707944 (0.000167%)  | 
         Radius: 1.776989 +- 0.310227 (0.620772%)  |          Radius: 1.766026 +- 0.305073 (0.000000%)  |         Radius: 1.763272 +- 0.313900 (-0.155943%)  | 
          Ref0: -0.368574 +- 0.101981 (1.098280%)  |          Ref0: -0.364570 +- 0.100067 (-0.000000%)  |          Ref0: -0.363210 +- 0.101771 (-0.373042%)  | 
           Imf0: 0.189304 +- 0.108316 (1.675762%)  |            Imf0: 0.186184 +- 0.104041 (0.000000%)  |           Imf0: 0.185096 +- 0.105655 (-0.584368%)  | 
            d0: 1.751315 +- 0.608890 (-1.161078%)  |              d0: 1.771888 +- 0.612921 (0.000000%)  |              d0: 1.800688 +- 0.614156 (1.625385%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.229  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 363.339  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.255  NDF = 341  Chi2/NDF = 1.065 | 
                                                   |                                                    |                                                    | 
