               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.878831 +- 0.591384 (-7.932043%)  |          Lambda: 0.954546 +- 0.600013 (0.000000%)  |         Lambda: 0.928467 +- 0.715654 (-2.732084%)  | 
        Radius: 4.578415 +- 1.336409 (-4.032492%)  |          Radius: 4.770797 +- 1.380715 (0.000000%)  |         Radius: 4.719074 +- 1.613553 (-1.084158%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.814362 +- 0.544419 (-8.920483%)  |          Lambda: 0.894122 +- 0.556991 (0.000000%)  |         Lambda: 0.862979 +- 0.664449 (-3.483082%)  | 
        Radius: 4.578415 +- 1.336409 (-4.032492%)  |          Radius: 4.770797 +- 1.380715 (0.000000%)  |         Radius: 4.719074 +- 1.613553 (-1.084158%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.655163 +- 0.400630 (-3.044819%)  |          Lambda: 0.675738 +- 0.388744 (0.000000%)  |          Lambda: 0.699822 +- 0.484163 (3.564103%)  | 
        Radius: 3.550527 +- 0.961015 (-0.256934%)  |          Radius: 3.559673 +- 0.960687 (0.000000%)  |          Radius: 3.666828 +- 1.082152 (3.010248%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.831509 +- 0.494991 (-3.696553%)  |          Lambda: 0.863426 +- 0.481908 (0.000000%)  |          Lambda: 0.872813 +- 0.587055 (1.087181%)  | 
        Radius: 3.550527 +- 0.961015 (-0.256934%)  |          Radius: 3.559673 +- 0.960687 (0.000000%)  |          Radius: 3.666828 +- 1.082152 (3.010248%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
