                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.292753 +- 0.067111 (-10.412816%)  |          Lambda: 0.326780 +- 0.073470 (0.000000%)  |          Lambda: 0.357702 +- 0.079153 (9.462635%)  | 
        Radius: 3.559425 +- 0.314626 (-4.584823%)  |          Radius: 3.730460 +- 0.339993 (0.000000%)  |          Radius: 3.894294 +- 0.342069 (4.391791%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.282897 +- 0.064812 (-10.533390%)  |          Lambda: 0.316204 +- 0.071028 (0.000000%)  |          Lambda: 0.341356 +- 0.075447 (7.954359%)  | 
        Radius: 3.559425 +- 0.314626 (-4.584823%)  |          Radius: 3.730460 +- 0.339993 (0.000000%)  |          Radius: 3.894294 +- 0.342069 (4.391791%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.354398 +- 0.096533 (-9.882929%)  |          Lambda: 0.393264 +- 0.104519 (0.000000%)  |          Lambda: 0.415407 +- 0.108478 (5.630569%)  | 
        Radius: 3.408576 +- 0.371408 (-3.791656%)  |          Radius: 3.542911 +- 0.381028 (0.000000%)  |          Radius: 3.640068 +- 0.389883 (2.742293%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.308840 +- 0.085638 (-7.260268%)  |          Lambda: 0.333018 +- 0.089719 (0.000000%)  |          Lambda: 0.346702 +- 0.091770 (4.109087%)  | 
        Radius: 3.408576 +- 0.371408 (-3.791656%)  |          Radius: 3.542911 +- 0.381028 (0.000000%)  |          Radius: 3.640068 +- 0.389883 (2.742293%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
