               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.069639 +- 0.322493 (-1.922149%)  |          Lambda: 1.090602 +- 0.262285 (0.000000%)  |         Lambda: 1.067847 +- 0.272287 (-2.086462%)  | 
        Radius: 6.104159 +- 1.014264 (-1.245465%)  |          Radius: 6.181143 +- 0.828428 (0.000000%)  |         Radius: 6.107679 +- 0.837854 (-1.188518%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.069639 +- 0.322493 (-1.922149%)  |          Lambda: 1.090602 +- 0.262285 (0.000000%)  |         Lambda: 1.067847 +- 0.272287 (-2.086462%)  | 
        Radius: 6.104159 +- 1.014264 (-1.245465%)  |          Radius: 6.181143 +- 0.828428 (0.000000%)  |         Radius: 6.107679 +- 0.837854 (-1.188518%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.816810 +- 0.202014 (1.661690%)  |          Lambda: 0.803459 +- 0.178438 (0.000000%)  |          Lambda: 0.806179 +- 0.182971 (0.338536%)  | 
         Radius: 4.839473 +- 0.642075 (0.903245%)  |          Radius: 4.796152 +- 0.568670 (0.000000%)  |          Radius: 4.796994 +- 0.567979 (0.017556%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.816810 +- 0.202014 (1.661690%)  |          Lambda: 0.803459 +- 0.178438 (0.000000%)  |          Lambda: 0.806179 +- 0.182971 (0.338536%)  | 
         Radius: 4.839473 +- 0.642075 (0.903245%)  |          Radius: 4.796152 +- 0.568670 (0.000000%)  |          Radius: 4.796994 +- 0.567979 (0.017556%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
