                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 4.157952 +- 1.745355 (14.034433%)  |          Radius: 3.646225 +- 1.313392 (0.000000%)  |          Radius: 3.962469 +- 1.163342 (8.673189%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 4.157952 +- 1.745355 (14.034433%)  |          Radius: 3.646225 +- 1.313392 (0.000000%)  |          Radius: 3.962469 +- 1.163342 (8.673189%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 3.241331 +- 1.298474 (15.651828%)  |          Radius: 2.802663 +- 0.978131 (0.000000%)  |          Radius: 2.985990 +- 0.854117 (6.541172%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 3.241331 +- 1.298474 (15.651828%)  |          Radius: 2.802663 +- 0.978131 (0.000000%)  |          Radius: 2.985990 +- 0.854117 (6.541172%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 2.224595 +- 0.826158 (12.408806%)  |          Radius: 1.979022 +- 0.660056 (0.000000%)  |          Radius: 2.155695 +- 0.595586 (8.927288%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088595 +- 0.574783 (-27.426855%)  |          Lambda: 1.499997 +- 0.869074 (0.000000%)  |          Lambda: 1.500000 +- 0.869384 (0.000200%)  | 
        Radius: 2.224595 +- 0.826158 (12.408806%)  |          Radius: 1.979022 +- 0.660056 (0.000000%)  |          Radius: 2.155695 +- 0.595586 (8.927288%)  | 
         Ref0: -0.064548 +- 0.219288 (-9.239444%)  |          Ref0: -0.071119 +- 0.055488 (-0.000000%)  |         Ref0: -0.047503 +- 0.077421 (-33.206316%)  | 
         Imf0: 0.351840 +- 0.628595 (107.142605%)  |            Imf0: 0.169854 +- 0.167964 (0.000000%)  |           Imf0: 0.215278 +- 0.168301 (26.742967%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
