               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 2.972202 +- 0.529608 (1.360844%)  |          Radius: 2.932298 +- 0.470909 (0.000000%)  |          Radius: 2.953632 +- 0.491285 (0.727552%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 2.972202 +- 0.529608 (1.360844%)  |          Radius: 2.932298 +- 0.470909 (0.000000%)  |          Radius: 2.953632 +- 0.491285 (0.727552%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 2.305903 +- 0.419736 (1.263208%)  |          Radius: 2.277138 +- 0.376615 (0.000000%)  |          Radius: 2.293782 +- 0.391115 (0.730917%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 2.305903 +- 0.419736 (1.263208%)  |          Radius: 2.277138 +- 0.376615 (0.000000%)  |          Radius: 2.293782 +- 0.391115 (0.730917%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 1.673196 +- 0.307709 (1.099395%)  |          Radius: 1.655001 +- 0.279562 (0.000000%)  |         Radius: 1.654181 +- 0.287324 (-0.049547%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.732613 (0.000167%)  |          Lambda: 0.600000 +- 0.737798 (0.000000%)  |          Lambda: 0.600000 +- 0.767695 (0.000000%)  | 
         Radius: 1.673196 +- 0.307709 (1.099395%)  |          Radius: 1.655001 +- 0.279562 (0.000000%)  |         Radius: 1.654181 +- 0.287324 (-0.049547%)  | 
         Ref0: -0.251745 +- 0.067770 (-0.970839%)  |          Ref0: -0.254213 +- 0.064690 (-0.000000%)  |           Ref0: -0.257951 +- 0.066944 (1.470420%)  | 
           Imf0: 0.171920 +- 0.080885 (3.311720%)  |            Imf0: 0.166409 +- 0.071112 (0.000000%)  |            Imf0: 0.168506 +- 0.074675 (1.260148%)  | 
             d0: 2.495412 +- 0.745758 (0.137923%)  |              d0: 2.491975 +- 0.711664 (0.000000%)  |              d0: 2.492249 +- 0.707839 (0.010995%)  | 
                                                   |                                                    |                                                    | 
