               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
         Radius: 2.179117 +- 0.233866 (0.503413%)  |          Radius: 2.168202 +- 0.222633 (0.000000%)  |          Radius: 2.169269 +- 0.223633 (0.049211%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
         Radius: 2.179117 +- 0.233866 (0.503413%)  |          Radius: 2.168202 +- 0.222633 (0.000000%)  |          Radius: 2.169269 +- 0.223633 (0.049211%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
         Radius: 1.812115 +- 0.192551 (0.221502%)  |          Radius: 1.808110 +- 0.185293 (0.000000%)  |         Radius: 1.806281 +- 0.186687 (-0.101155%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
         Radius: 1.812115 +- 0.192551 (0.221502%)  |          Radius: 1.808110 +- 0.185293 (0.000000%)  |         Radius: 1.806281 +- 0.186687 (-0.101155%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
        Radius: 1.494707 +- 0.159928 (-0.394303%)  |          Radius: 1.500624 +- 0.155298 (0.000000%)  |         Radius: 1.493759 +- 0.155666 (-0.457476%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.195960 +- 0.043729 (-3.139705%)  |          Lambda: 0.202312 +- 0.044729 (0.000000%)  |          Lambda: 0.203877 +- 0.044858 (0.773558%)  | 
        Radius: 1.494707 +- 0.159928 (-0.394303%)  |          Radius: 1.500624 +- 0.155298 (0.000000%)  |         Radius: 1.493759 +- 0.155666 (-0.457476%)  | 
          Ref0: -0.798019 +- 0.101615 (1.833209%)  |          Ref0: -0.783653 +- 0.096040 (-0.000000%)  |          Ref0: -0.779982 +- 0.097309 (-0.468447%)  | 
         Imf0: -0.128425 +- 0.062156 (-4.825956%)  |          Imf0: -0.134937 +- 0.052529 (-0.000000%)  |          Imf0: -0.134637 +- 0.051311 (-0.222326%)  | 
            d0: 2.238404 +- 0.430308 (-2.132369%)  |              d0: 2.287175 +- 0.411048 (0.000000%)  |              d0: 2.289046 +- 0.410494 (0.081804%)  | 
                                                   |                                                    |                                                    | 
