                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.055517 +- 0.183814 (7.540117%)  |          Lambda: 0.981510 +- 0.173830 (0.000000%)  |          Lambda: 0.991855 +- 0.171996 (1.053988%)  | 
         Radius: 3.379154 +- 0.297766 (3.627376%)  |          Radius: 3.260870 +- 0.297767 (0.000000%)  |          Radius: 3.279664 +- 0.293592 (0.576349%)  | 
          Ref0: -1.170927 +- 0.140869 (0.665154%)  |          Ref0: -1.163190 +- 0.137375 (-0.000000%)  |          Ref0: -1.161837 +- 0.134220 (-0.116318%)  | 
          Imf0: 0.635614 +- 0.139526 (-3.572561%)  |            Imf0: 0.659163 +- 0.146028 (0.000000%)  |            Imf0: 0.667118 +- 0.144625 (1.206834%)  | 
             d0: 0.777343 +- 0.403760 (8.025220%)  |              d0: 0.719594 +- 0.406702 (0.000000%)  |             d0: 0.795911 +- 0.380306 (10.605564%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.055517 +- 0.183814 (7.540117%)  |          Lambda: 0.981510 +- 0.173830 (0.000000%)  |          Lambda: 0.991855 +- 0.171996 (1.053988%)  | 
         Radius: 3.379154 +- 0.297766 (3.627376%)  |          Radius: 3.260870 +- 0.297767 (0.000000%)  |          Radius: 3.279664 +- 0.293592 (0.576349%)  | 
          Ref0: -1.170927 +- 0.140869 (0.665154%)  |          Ref0: -1.163190 +- 0.137375 (-0.000000%)  |          Ref0: -1.161837 +- 0.134220 (-0.116318%)  | 
          Imf0: 0.635614 +- 0.139526 (-3.572561%)  |            Imf0: 0.659163 +- 0.146028 (0.000000%)  |            Imf0: 0.667118 +- 0.144625 (1.206834%)  | 
             d0: 0.777343 +- 0.403760 (8.025220%)  |              d0: 0.719594 +- 0.406702 (0.000000%)  |             d0: 0.795911 +- 0.380306 (10.605564%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1041.234  NDF = 981  Chi2/NDF = 1.061 |       Chi2 = 1058.176  NDF = 981  Chi2/NDF = 1.079 |       Chi2 = 1062.318  NDF = 981  Chi2/NDF = 1.083 | 
                                                   |                                                    |                                                    | 
