                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.707422 +- 0.818862 (13.086886%)  |          Lambda: 1.509832 +- 0.774907 (0.000000%)  |         Lambda: 1.487039 +- 0.873976 (-1.509638%)  | 
         Radius: 6.689017 +- 1.667725 (6.288247%)  |          Radius: 6.293280 +- 1.657875 (0.000000%)  |         Radius: 6.289323 +- 1.847038 (-0.062877%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.690549 +- 0.775383 (13.922849%)  |          Lambda: 1.483942 +- 0.732549 (0.000000%)  |         Lambda: 1.466614 +- 0.831244 (-1.167701%)  | 
         Radius: 6.689017 +- 1.667725 (6.288247%)  |          Radius: 6.293280 +- 1.657875 (0.000000%)  |         Radius: 6.289323 +- 1.847038 (-0.062877%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.291464 +- 0.570542 (13.225134%)  |          Lambda: 1.140616 +- 0.534328 (0.000000%)  |         Lambda: 1.113210 +- 0.581692 (-2.402737%)  | 
         Radius: 5.080009 +- 1.198381 (4.719588%)  |          Radius: 4.851059 +- 1.196104 (0.000000%)  |         Radius: 4.844679 +- 1.286805 (-0.131518%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.536560 +- 0.670300 (12.253858%)  |          Lambda: 1.368826 +- 0.632514 (0.000000%)  |         Lambda: 1.341725 +- 0.694727 (-1.979872%)  | 
         Radius: 5.080009 +- 1.198381 (4.719588%)  |          Radius: 4.851059 +- 1.196104 (0.000000%)  |         Radius: 4.844679 +- 1.286805 (-0.131518%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
