                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 0.866265 +- 0.201185 (3.045821%)  |          Lambda: 0.840660 +- 0.197004 (0.000000%)  |         Lambda: 0.815605 +- 0.186124 (-2.980396%)  | 
         Radius: 3.493059 +- 0.418407 (1.140468%)  |          Radius: 3.453671 +- 0.415620 (0.000000%)  |         Radius: 3.401659 +- 0.400018 (-1.505992%)  | 
           Ref0: 0.276679 +- 0.119775 (0.931692%)  |            Ref0: 0.274125 +- 0.118843 (0.000000%)  |           Ref0: 0.271799 +- 0.119375 (-0.848518%)  | 
          Imf0: 0.385029 +- 0.106721 (-0.908995%)  |            Imf0: 0.388561 +- 0.107036 (0.000000%)  |            Imf0: 0.388996 +- 0.108257 (0.111952%)  | 
           d0: -4.878546 +- 2.092594 (-0.222276%)  |            d0: -4.889414 +- 2.068444 (-0.000000%)  |             d0: -4.962104 +- 2.124113 (1.486681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.866265 +- 0.201185 (3.045821%)  |          Lambda: 0.840660 +- 0.197004 (0.000000%)  |         Lambda: 0.815605 +- 0.186124 (-2.980396%)  | 
         Radius: 3.493059 +- 0.418407 (1.140468%)  |          Radius: 3.453671 +- 0.415620 (0.000000%)  |         Radius: 3.401659 +- 0.400018 (-1.505992%)  | 
           Ref0: 0.276679 +- 0.119775 (0.931692%)  |            Ref0: 0.274125 +- 0.118843 (0.000000%)  |           Ref0: 0.271799 +- 0.119375 (-0.848518%)  | 
          Imf0: 0.385029 +- 0.106721 (-0.908995%)  |            Imf0: 0.388561 +- 0.107036 (0.000000%)  |            Imf0: 0.388996 +- 0.108257 (0.111952%)  | 
           d0: -4.878546 +- 2.092594 (-0.222276%)  |            d0: -4.889414 +- 2.068444 (-0.000000%)  |             d0: -4.962104 +- 2.124113 (1.486681%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1048.798  NDF = 981  Chi2/NDF = 1.069 |       Chi2 = 1055.335  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1062.592  NDF = 981  Chi2/NDF = 1.083 | 
                                                   |                                                    |                                                    | 
