                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.822339 +- 0.181358 (-0.003162%)  |          Lambda: 0.822365 +- 0.186850 (0.000000%)  |          Lambda: 0.825683 +- 0.184164 (0.403470%)  | 
         Radius: 3.459377 +- 0.399656 (0.092327%)  |          Radius: 3.456186 +- 0.405811 (0.000000%)  |          Radius: 3.458677 +- 0.401304 (0.072074%)  | 
          Ref0: -0.631844 +- 0.120545 (0.024062%)  |          Ref0: -0.631692 +- 0.126358 (-0.000000%)  |          Ref0: -0.630121 +- 0.122228 (-0.248697%)  | 
           Imf0: 0.513675 +- 0.143902 (0.505978%)  |            Imf0: 0.511089 +- 0.143935 (0.000000%)  |           Imf0: 0.509200 +- 0.144553 (-0.369603%)  | 
             d0: 0.751328 +- 0.485612 (0.130473%)  |              d0: 0.750349 +- 0.492270 (0.000000%)  |             d0: 0.746409 +- 0.492939 (-0.525089%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.822339 +- 0.181358 (-0.003162%)  |          Lambda: 0.822365 +- 0.186850 (0.000000%)  |          Lambda: 0.825683 +- 0.184164 (0.403470%)  | 
         Radius: 3.459377 +- 0.399656 (0.092327%)  |          Radius: 3.456186 +- 0.405811 (0.000000%)  |          Radius: 3.458677 +- 0.401304 (0.072074%)  | 
          Ref0: -0.631844 +- 0.120545 (0.024062%)  |          Ref0: -0.631692 +- 0.126358 (-0.000000%)  |          Ref0: -0.630121 +- 0.122228 (-0.248697%)  | 
           Imf0: 0.513675 +- 0.143902 (0.505978%)  |            Imf0: 0.511089 +- 0.143935 (0.000000%)  |           Imf0: 0.509200 +- 0.144553 (-0.369603%)  | 
             d0: 0.751328 +- 0.485612 (0.130473%)  |              d0: 0.750349 +- 0.492270 (0.000000%)  |             d0: 0.746409 +- 0.492939 (-0.525089%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1065.168  NDF = 981  Chi2/NDF = 1.086 |       Chi2 = 1066.348  NDF = 981  Chi2/NDF = 1.087 |       Chi2 = 1066.285  NDF = 981  Chi2/NDF = 1.087 | 
                                                   |                                                    |                                                    | 
