                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.401702 +- 0.110670 (-3.052960%)  |          Lambda: 0.414352 +- 0.111066 (0.000000%)  |          Lambda: 0.415189 +- 0.115694 (0.202002%)  | 
        Radius: 3.185234 +- 0.427744 (-1.568849%)  |          Radius: 3.236002 +- 0.420128 (0.000000%)  |          Radius: 3.240846 +- 0.439541 (0.149691%)  | 
          Ref0: -0.598175 +- 0.130309 (0.652197%)  |          Ref0: -0.594299 +- 0.121267 (-0.000000%)  |          Ref0: -0.590636 +- 0.128525 (-0.616356%)  | 
           Imf0: 0.510167 +- 0.131184 (1.416988%)  |            Imf0: 0.503039 +- 0.122324 (0.000000%)  |            Imf0: 0.507541 +- 0.126150 (0.894960%)  | 
            d0: 0.871786 +- 0.454424 (-3.698148%)  |              d0: 0.905264 +- 0.433038 (0.000000%)  |             d0: 0.904382 +- 0.439823 (-0.097430%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.401702 +- 0.110670 (-3.052960%)  |          Lambda: 0.414352 +- 0.111066 (0.000000%)  |          Lambda: 0.415189 +- 0.115694 (0.202002%)  | 
        Radius: 3.185234 +- 0.427744 (-1.568849%)  |          Radius: 3.236002 +- 0.420128 (0.000000%)  |          Radius: 3.240846 +- 0.439541 (0.149691%)  | 
          Ref0: -0.598175 +- 0.130309 (0.652197%)  |          Ref0: -0.594299 +- 0.121267 (-0.000000%)  |          Ref0: -0.590636 +- 0.128525 (-0.616356%)  | 
           Imf0: 0.510167 +- 0.131184 (1.416988%)  |            Imf0: 0.503039 +- 0.122324 (0.000000%)  |            Imf0: 0.507541 +- 0.126150 (0.894960%)  | 
            d0: 0.871786 +- 0.454424 (-3.698148%)  |              d0: 0.905264 +- 0.433038 (0.000000%)  |             d0: 0.904382 +- 0.439823 (-0.097430%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 712.890  NDF = 636  Chi2/NDF = 1.121 |        Chi2 = 709.619  NDF = 636  Chi2/NDF = 1.116 |        Chi2 = 713.521  NDF = 636  Chi2/NDF = 1.122 | 
                                                   |                                                    |                                                    | 
