               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.155731 +- 0.523407 (-8.789930%)  |          Lambda: 1.267109 +- 0.470158 (0.000000%)  |         Lambda: 1.233697 +- 0.521342 (-2.636869%)  | 
        Radius: 4.289388 +- 0.667321 (-6.872428%)  |          Radius: 4.605927 +- 0.651035 (0.000000%)  |         Radius: 4.604860 +- 0.623860 (-0.023166%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.127396 +- 0.498117 (-8.120157%)  |          Lambda: 1.227033 +- 0.440602 (0.000000%)  |         Lambda: 1.199186 +- 0.491807 (-2.269458%)  | 
        Radius: 4.289388 +- 0.667321 (-6.872428%)  |          Radius: 4.605927 +- 0.651035 (0.000000%)  |         Radius: 4.604860 +- 0.623860 (-0.023166%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.900556 +- 0.420495 (-11.004426%)  |          Lambda: 1.011911 +- 0.391959 (0.000000%)  |          Lambda: 1.033837 +- 0.436700 (2.166791%)  | 
        Radius: 3.526918 +- 0.637831 (-5.700632%)  |          Radius: 3.740129 +- 0.602389 (0.000000%)  |         Radius: 3.708531 +- 0.563286 (-0.844837%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.157387 +- 0.527380 (-6.706578%)  |          Lambda: 1.240588 +- 0.467940 (0.000000%)  |         Lambda: 1.187695 +- 0.496801 (-4.263543%)  | 
        Radius: 3.526918 +- 0.637831 (-5.700632%)  |          Radius: 3.740129 +- 0.602389 (0.000000%)  |         Radius: 3.708531 +- 0.563286 (-0.844837%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
