                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
         Radius: 3.435207 +- 0.883383 (0.281179%)  |          Radius: 3.425575 +- 0.858263 (0.000000%)  |         Radius: 3.408857 +- 0.877943 (-0.488035%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
         Radius: 3.435207 +- 0.883383 (0.281179%)  |          Radius: 3.425575 +- 0.858263 (0.000000%)  |         Radius: 3.408857 +- 0.877943 (-0.488035%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
         Radius: 2.743870 +- 0.718941 (0.076374%)  |          Radius: 2.741776 +- 0.700122 (0.000000%)  |         Radius: 2.720961 +- 0.712862 (-0.759179%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
         Radius: 2.743870 +- 0.718941 (0.076374%)  |          Radius: 2.741776 +- 0.700122 (0.000000%)  |         Radius: 2.720961 +- 0.712862 (-0.759179%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
        Radius: 1.955260 +- 0.495800 (-0.003069%)  |          Radius: 1.955320 +- 0.482979 (0.000000%)  |         Radius: 1.942732 +- 0.492800 (-0.643782%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.834381 (0.000167%)  |          Lambda: 0.600001 +- 0.800757 (0.000000%)  |         Lambda: 0.600000 +- 0.773437 (-0.000167%)  | 
        Radius: 1.955260 +- 0.495800 (-0.003069%)  |          Radius: 1.955320 +- 0.482979 (0.000000%)  |         Radius: 1.942732 +- 0.492800 (-0.643782%)  | 
         Ref0: -0.200635 +- 0.050367 (-0.900923%)  |          Ref0: -0.202459 +- 0.050291 (-0.000000%)  |          Ref0: -0.200372 +- 0.049459 (-1.030826%)  | 
           Imf0: 0.230731 +- 0.149614 (0.626706%)  |            Imf0: 0.229294 +- 0.145656 (0.000000%)  |           Imf0: 0.227322 +- 0.148702 (-0.860031%)  | 
             d0: 2.905726 +- 0.822083 (1.230171%)  |              d0: 2.870415 +- 0.825548 (0.000000%)  |             d0: 2.854970 +- 0.843068 (-0.538076%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 375.551  NDF = 341  Chi2/NDF = 1.101 |        Chi2 = 375.343  NDF = 341  Chi2/NDF = 1.101 |        Chi2 = 374.570  NDF = 341  Chi2/NDF = 1.098 | 
                                                   |                                                    |                                                    | 
