                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 3.169936 +- 0.846418 (0.525183%)  |          Radius: 3.153375 +- 0.905608 (0.000000%)  |         Radius: 3.124727 +- 0.815277 (-0.908487%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 3.169936 +- 0.846418 (0.525183%)  |          Radius: 3.153375 +- 0.905608 (0.000000%)  |         Radius: 3.124727 +- 0.815277 (-0.908487%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 2.436573 +- 0.631737 (0.508239%)  |          Radius: 2.424252 +- 0.675452 (0.000000%)  |         Radius: 2.399598 +- 0.608962 (-1.016973%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 2.436573 +- 0.631737 (0.508239%)  |          Radius: 2.424252 +- 0.675452 (0.000000%)  |         Radius: 2.399598 +- 0.608962 (-1.016973%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 1.770633 +- 0.444341 (0.308068%)  |          Radius: 1.765195 +- 0.475203 (0.000000%)  |         Radius: 1.749338 +- 0.430117 (-0.898314%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.549985 +- 0.896605 (-0.000968%)  |          Lambda: 1.550000 +- 0.476936 (0.000000%)  |          Lambda: 1.550000 +- 0.467941 (0.000000%)  | 
         Radius: 1.770633 +- 0.444341 (0.308068%)  |          Radius: 1.765195 +- 0.475203 (0.000000%)  |         Radius: 1.749338 +- 0.430117 (-0.898314%)  | 
          Ref0: -0.085856 +- 0.021500 (0.638839%)  |          Ref0: -0.085311 +- 0.021682 (-0.000000%)  |          Ref0: -0.085249 +- 0.021319 (-0.072675%)  | 
           Imf0: 0.085306 +- 0.067300 (0.826173%)  |            Imf0: 0.084607 +- 0.071906 (0.000000%)  |           Imf0: 0.082138 +- 0.063854 (-2.918198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.564  NDF = 342  Chi2/NDF = 1.002 |        Chi2 = 343.587  NDF = 342  Chi2/NDF = 1.005 |        Chi2 = 342.593  NDF = 342  Chi2/NDF = 1.002 | 
                                                   |                                                    |                                                    | 
