                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 2.904299 +- 0.479241 (2.463818%)  |          Radius: 2.834463 +- 0.450983 (0.000000%)  |         Radius: 2.743343 +- 0.421180 (-3.214718%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 2.904299 +- 0.479241 (2.463818%)  |          Radius: 2.834463 +- 0.450983 (0.000000%)  |         Radius: 2.743343 +- 0.421180 (-3.214718%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 2.268974 +- 0.383373 (5.006930%)  |          Radius: 2.160785 +- 0.351597 (0.000000%)  |         Radius: 2.075134 +- 0.327132 (-3.963883%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 2.268974 +- 0.383373 (5.006930%)  |          Radius: 2.160785 +- 0.351597 (0.000000%)  |         Radius: 2.075134 +- 0.327132 (-3.963883%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 1.642720 +- 0.281528 (3.961198%)  |          Radius: 1.580128 +- 0.263193 (0.000000%)  |         Radius: 1.531783 +- 0.250460 (-3.059562%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.778819 (0.000000%)  |          Lambda: 0.600000 +- 0.738218 (0.000000%)  |          Lambda: 0.600001 +- 0.798480 (0.000167%)  | 
         Radius: 1.642720 +- 0.281528 (3.961198%)  |          Radius: 1.580128 +- 0.263193 (0.000000%)  |         Radius: 1.531783 +- 0.250460 (-3.059562%)  | 
          Ref0: -0.274796 +- 0.062012 (4.124891%)  |          Ref0: -0.263910 +- 0.056238 (-0.000000%)  |          Ref0: -0.260217 +- 0.053436 (-1.399341%)  | 
           Imf0: 0.199877 +- 0.090502 (4.457870%)  |            Imf0: 0.191347 +- 0.084292 (0.000000%)  |           Imf0: 0.180221 +- 0.076551 (-5.814567%)  | 
             d0: 2.579083 +- 0.582184 (0.579434%)  |              d0: 2.564225 +- 0.610582 (0.000000%)  |             d0: 2.559715 +- 0.621394 (-0.175882%)  | 
                                                   |                                                    |                                                    | 
