                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 3.181913 +- 0.801690 (0.386920%)  |          Radius: 3.169649 +- 0.803984 (0.000000%)  |         Radius: 3.149689 +- 0.778539 (-0.629723%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 3.181913 +- 0.801690 (0.386920%)  |          Radius: 3.169649 +- 0.803984 (0.000000%)  |         Radius: 3.149689 +- 0.778539 (-0.629723%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 2.473102 +- 0.608453 (0.181843%)  |          Radius: 2.468613 +- 0.612245 (0.000000%)  |         Radius: 2.447365 +- 0.590626 (-0.860726%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 2.473102 +- 0.608453 (0.181843%)  |          Radius: 2.468613 +- 0.612245 (0.000000%)  |         Radius: 2.447365 +- 0.590626 (-0.860726%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 1.758128 +- 0.415321 (0.013198%)  |          Radius: 1.757896 +- 0.418398 (0.000000%)  |         Radius: 1.745636 +- 0.405064 (-0.697425%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499980 +- 0.898627 (-0.001133%)  |          Lambda: 1.499997 +- 0.633218 (0.000000%)  |          Lambda: 1.499999 +- 0.819008 (0.000133%)  | 
         Radius: 1.758128 +- 0.415321 (0.013198%)  |          Radius: 1.757896 +- 0.418398 (0.000000%)  |         Radius: 1.745636 +- 0.405064 (-0.697425%)  | 
         Ref0: -0.091123 +- 0.022592 (-1.194904%)  |          Ref0: -0.092225 +- 0.022980 (-0.000000%)  |          Ref0: -0.091819 +- 0.022585 (-0.440228%)  | 
           Imf0: 0.089137 +- 0.066705 (1.584100%)  |            Imf0: 0.087747 +- 0.066613 (0.000000%)  |           Imf0: 0.086044 +- 0.063866 (-1.940807%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
