                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 3.386745 +- 0.907090 (15.651129%)  |          Radius: 2.928415 +- 0.639777 (0.000000%)  |         Radius: 2.916924 +- 0.639824 (-0.392397%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 3.386745 +- 0.907090 (15.651129%)  |          Radius: 2.928415 +- 0.639777 (0.000000%)  |         Radius: 2.916924 +- 0.639824 (-0.392397%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 2.600658 +- 0.676990 (16.021505%)  |          Radius: 2.241531 +- 0.467470 (0.000000%)  |         Radius: 2.230673 +- 0.467194 (-0.484401%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 2.600658 +- 0.676990 (16.021505%)  |          Radius: 2.241531 +- 0.467470 (0.000000%)  |         Radius: 2.230673 +- 0.467194 (-0.484401%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 1.819924 +- 0.457033 (16.616867%)  |          Radius: 1.560601 +- 0.307487 (0.000000%)  |         Radius: 1.555259 +- 0.307547 (-0.342304%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499997 +- 0.897345 (149.996583%)  |          Lambda: 0.600007 +- 0.674826 (0.000000%)  |         Lambda: 0.600006 +- 0.668863 (-0.000167%)  | 
        Radius: 1.819924 +- 0.457033 (16.616867%)  |          Radius: 1.560601 +- 0.307487 (0.000000%)  |         Radius: 1.555259 +- 0.307547 (-0.342304%)  | 
        Ref0: -0.087904 +- 0.027367 (-60.284816%)  |          Ref0: -0.221336 +- 0.048321 (-0.000000%)  |          Ref0: -0.220296 +- 0.047819 (-0.469874%)  | 
         Imf0: 0.137774 +- 0.103483 (-45.065312%)  |            Imf0: 0.250796 +- 0.186081 (0.000000%)  |           Imf0: 0.248681 +- 0.185218 (-0.843315%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
