                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
        Radius: 2.964010 +- 0.536270 (-4.844961%)  |          Radius: 3.114927 +- 0.484009 (0.000000%)  |         Radius: 2.895793 +- 0.456522 (-7.034964%)  |         Radius: 2.863762 +- 0.479136 (-8.063271%)  | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
        Radius: 2.964010 +- 0.536270 (-4.844961%)  |          Radius: 3.114927 +- 0.484009 (0.000000%)  |         Radius: 2.895793 +- 0.456522 (-7.034964%)  |         Radius: 2.863762 +- 0.479136 (-8.063271%)  | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
         Radius: 2.410780 +- 0.445614 (6.695995%)  |          Radius: 2.259485 +- 0.360384 (0.000000%)  |          Radius: 2.409571 +- 0.401269 (6.642487%)  |         Radius: 2.565361 +- 0.455473 (13.537421%)  | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
         Radius: 2.410780 +- 0.445614 (6.695995%)  |          Radius: 2.259485 +- 0.360384 (0.000000%)  |          Radius: 2.409571 +- 0.401269 (6.642487%)  |         Radius: 2.565361 +- 0.455473 (13.537421%)  | 
