                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 2.962710 +- 0.530066 (-3.308113%)  |          Radius: 3.064073 +- 0.571846 (0.000000%)  |          Radius: 3.151337 +- 0.679024 (2.847974%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 2.962710 +- 0.530066 (-3.308113%)  |          Radius: 3.064073 +- 0.571846 (0.000000%)  |          Radius: 3.151337 +- 0.679024 (2.847974%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 2.349179 +- 0.431780 (-2.475173%)  |          Radius: 2.408801 +- 0.458997 (0.000000%)  |          Radius: 2.457342 +- 0.540598 (2.015152%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 2.349179 +- 0.431780 (-2.475173%)  |          Radius: 2.408801 +- 0.458997 (0.000000%)  |          Radius: 2.457342 +- 0.540598 (2.015152%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 1.666479 +- 0.298349 (-4.975167%)  |          Radius: 1.753730 +- 0.326550 (0.000000%)  |          Radius: 1.786984 +- 0.380978 (1.896187%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.782746 (-0.000167%)  |          Lambda: 0.600001 +- 0.797833 (0.000000%)  |          Lambda: 0.600064 +- 0.646979 (0.010500%)  | 
        Radius: 1.666479 +- 0.298349 (-4.975167%)  |          Radius: 1.753730 +- 0.326550 (0.000000%)  |          Radius: 1.786984 +- 0.380978 (1.896187%)  | 
          Ref0: -0.184857 +- 0.036151 (1.004819%)  |          Ref0: -0.183018 +- 0.036154 (-0.000000%)  |          Ref0: -0.171847 +- 0.036220 (-6.103771%)  | 
          Imf0: 0.168983 +- 0.081254 (-6.953836%)  |            Imf0: 0.181612 +- 0.088344 (0.000000%)  |            Imf0: 0.192674 +- 0.105428 (6.091007%)  | 
           d0: 2.281899 +- 1.406582 (-17.251834%)  |              d0: 2.757643 +- 1.043136 (0.000000%)  |              d0: 2.876791 +- 1.012046 (4.320646%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 343.909  NDF = 341  Chi2/NDF = 1.009 |        Chi2 = 362.263  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 360.746  NDF = 341  Chi2/NDF = 1.058 | 
                                                   |                                                    |                                                    | 
