                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.604421 +- 0.721836 (-3.231252%)  |          Lambda: 1.657995 +- 0.733761 (0.000000%)  |          Lambda: 1.695224 +- 0.706197 (2.245423%)  | 
        Radius: 6.355268 +- 1.515910 (-0.553264%)  |          Radius: 6.390625 +- 1.501404 (0.000000%)  |          Radius: 6.501113 +- 1.463620 (1.728908%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.594661 +- 0.689177 (-3.629207%)  |          Lambda: 1.654714 +- 0.701798 (0.000000%)  |          Lambda: 1.689118 +- 0.673056 (2.079151%)  | 
        Radius: 6.355268 +- 1.515910 (-0.553264%)  |          Radius: 6.390625 +- 1.501404 (0.000000%)  |          Radius: 6.501113 +- 1.463620 (1.728908%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.278406 +- 0.527395 (0.500772%)  |          Lambda: 1.272036 +- 0.516204 (0.000000%)  |          Lambda: 1.278242 +- 0.495767 (0.487879%)  | 
         Radius: 4.935491 +- 1.119569 (0.232594%)  |          Radius: 4.924038 +- 1.104789 (0.000000%)  |          Radius: 4.950284 +- 1.077751 (0.533018%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.526191 +- 0.621864 (-1.770421%)  |          Lambda: 1.553698 +- 0.620867 (0.000000%)  |          Lambda: 1.572222 +- 0.598539 (1.192252%)  | 
         Radius: 4.935491 +- 1.119569 (0.232594%)  |          Radius: 4.924038 +- 1.104789 (0.000000%)  |          Radius: 4.950284 +- 1.077751 (0.533018%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
