                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.881375 +- 0.329864 (-7.288192%)  |          Lambda: 0.950661 +- 0.359303 (0.000000%)  |          Lambda: 0.967235 +- 0.403097 (1.743419%)  | 
        Radius: 4.540455 +- 0.834209 (-3.362561%)  |          Radius: 4.698443 +- 0.889971 (0.000000%)  |          Radius: 4.758500 +- 0.988232 (1.278232%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.868067 +- 0.325335 (-6.810570%)  |          Lambda: 0.931508 +- 0.353422 (0.000000%)  |          Lambda: 0.949505 +- 0.397217 (1.932028%)  | 
        Radius: 4.540455 +- 0.834209 (-3.362561%)  |          Radius: 4.698443 +- 0.889971 (0.000000%)  |          Radius: 4.758500 +- 0.988232 (1.278232%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.030516 +- 0.407308 (-5.982538%)  |          Lambda: 1.096090 +- 0.437968 (0.000000%)  |          Lambda: 1.117977 +- 0.459038 (1.996825%)  | 
        Radius: 4.236149 +- 0.780446 (-3.177676%)  |          Radius: 4.375178 +- 0.834959 (0.000000%)  |          Radius: 4.437957 +- 0.854442 (1.434890%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.856116 +- 0.335939 (-7.522001%)  |          Lambda: 0.925751 +- 0.366887 (0.000000%)  |          Lambda: 0.944504 +- 0.384878 (2.025707%)  | 
        Radius: 4.236149 +- 0.780446 (-3.177676%)  |          Radius: 4.375178 +- 0.834959 (0.000000%)  |          Radius: 4.437957 +- 0.854442 (1.434890%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
