                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.619086 +- 0.295365 (-0.799505%)  |          Lambda: 1.632135 +- 0.305183 (0.000000%)  |         Lambda: 1.591025 +- 0.273924 (-2.518787%)  | 
         Radius: 6.097342 +- 0.581008 (0.421328%)  |          Radius: 6.071760 +- 0.609852 (0.000000%)  |         Radius: 6.009180 +- 0.565755 (-1.030673%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.619086 +- 0.295365 (-0.799505%)  |          Lambda: 1.632135 +- 0.305183 (0.000000%)  |         Lambda: 1.591025 +- 0.273924 (-2.518787%)  | 
         Radius: 6.097342 +- 0.581008 (0.421328%)  |          Radius: 6.071760 +- 0.609852 (0.000000%)  |         Radius: 6.009180 +- 0.565755 (-1.030673%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.205554 +- 0.225967 (0.620892%)  |          Lambda: 1.198115 +- 0.222881 (0.000000%)  |         Lambda: 1.135105 +- 0.202239 (-5.259094%)  | 
         Radius: 4.794348 +- 0.456363 (0.910252%)  |          Radius: 4.751101 +- 0.459459 (0.000000%)  |         Radius: 4.635959 +- 0.432767 (-2.423480%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.205554 +- 0.225967 (0.620892%)  |          Lambda: 1.198115 +- 0.222881 (0.000000%)  |         Lambda: 1.135105 +- 0.202239 (-5.259094%)  | 
         Radius: 4.794348 +- 0.456363 (0.910252%)  |          Radius: 4.751101 +- 0.459459 (0.000000%)  |         Radius: 4.635959 +- 0.432767 (-2.423480%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
