                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.848765 +- 0.145215 (-0.752107%)  |          Lambda: 0.855197 +- 0.145208 (0.000000%)  |         Lambda: 0.852868 +- 0.145016 (-0.272335%)  | 
        Radius: 3.477791 +- 0.381948 (-0.143104%)  |          Radius: 3.482775 +- 0.380251 (0.000000%)  |         Radius: 3.471025 +- 0.377257 (-0.337375%)  | 
           Ref0: 0.245052 +- 0.117317 (1.078214%)  |            Ref0: 0.242438 +- 0.114024 (0.000000%)  |           Ref0: 0.242154 +- 0.112538 (-0.117143%)  | 
           Imf0: 0.364704 +- 0.094587 (0.601339%)  |            Imf0: 0.362524 +- 0.092364 (0.000000%)  |            Imf0: 0.362558 +- 0.091217 (0.009379%)  | 
           d0: -5.613844 +- 2.458011 (-0.837202%)  |            d0: -5.661240 +- 2.454727 (-0.000000%)  |            d0: -5.660239 +- 2.430138 (-0.017682%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.848765 +- 0.145215 (-0.752107%)  |          Lambda: 0.855197 +- 0.145208 (0.000000%)  |         Lambda: 0.852868 +- 0.145016 (-0.272335%)  | 
        Radius: 3.477791 +- 0.381948 (-0.143104%)  |          Radius: 3.482775 +- 0.380251 (0.000000%)  |         Radius: 3.471025 +- 0.377257 (-0.337375%)  | 
           Ref0: 0.245052 +- 0.117317 (1.078214%)  |            Ref0: 0.242438 +- 0.114024 (0.000000%)  |           Ref0: 0.242154 +- 0.112538 (-0.117143%)  | 
           Imf0: 0.364704 +- 0.094587 (0.601339%)  |            Imf0: 0.362524 +- 0.092364 (0.000000%)  |            Imf0: 0.362558 +- 0.091217 (0.009379%)  | 
           d0: -5.613844 +- 2.458011 (-0.837202%)  |            d0: -5.661240 +- 2.454727 (-0.000000%)  |            d0: -5.660239 +- 2.430138 (-0.017682%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1086.208  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1086.834  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.072  NDF = 981  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
